job_id,workload_name,profile,submission_time,requested_number_of_resources,requested_time,success,final_state,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,allocated_resources,consumed_energy,metadata
job_399,w0,delay,5.000000,3,41.000000,1,COMPLETED_SUCCESSFULLY,5.009400,20.200000,25.209400,0.009400,20.209400,1.000465,24-26,-1.000000,""
job_693,w0,delay,5.000000,2,27.000000,1,COMPLETED_SUCCESSFULLY,5.011200,20.200000,25.211200,0.011200,20.211200,1.000554,30-31,-1.000000,""
job_748,w0,delay,5.000000,4,58.000000,1,COMPLETED_SUCCESSFULLY,5.013000,20.200000,25.213000,0.013000,20.213000,1.000644,37-40,-1.000000,""
job_979,w0,delay,5.000000,2,98.000000,1,COMPLETED_SUCCESSFULLY,5.018200,20.200000,25.218200,0.018200,20.218200,1.000901,55-56,-1.000000,""
job_105,w0,simple,26.000000,1,86.000000,1,COMPLETED_SUCCESSFULLY,26.001800,0.005000,26.006800,0.001800,0.006800,1.360005,3,-1.000000,""
job_397,w0,homogeneous,26.000000,1,88.000000,1,COMPLETED_SUCCESSFULLY,26.006600,0.010000,26.016600,0.006600,0.016600,1.660009,277,-1.000000,""
job_668,w0,simple,26.000000,1,43.000000,1,COMPLETED_SUCCESSFULLY,26.014200,0.005000,26.019200,0.014200,0.019200,3.840035,439,-1.000000,""
job_441,w0,homogeneous,26.000000,2,82.000000,1,COMPLETED_SUCCESSFULLY,26.009400,0.010846,26.020246,0.009400,0.020246,1.866726,370-371,-1.000000,""
job_269,w0,homogeneous_fail_124_3,26.000000,3,47.000000,0,COMPLETED_FAILED,26.004200,0.023997,26.028198,0.004200,0.028198,1.175021,31 37-38,-1.000000,""
job_488,w0,homogeneous_fail_124_3,26.000000,3,98.000000,0,COMPLETED_FAILED,26.010600,0.029331,26.039931,0.010600,0.039931,1.361399,400 402-403,-1.000000,""
job_302,w0,simple,26.000000,2,55.000000,1,COMPLETED_SUCCESSFULLY,26.005400,0.047300,26.052700,0.005400,0.052700,1.114167,56 81,-1.000000,""
job_583,w0,simple,26.000000,2,92.000000,1,COMPLETED_SUCCESSFULLY,26.011800,0.047300,26.059100,0.011800,0.059100,1.249476,420-421,-1.000000,""
job_647,w0,simple,26.000000,2,70.000000,1,COMPLETED_SUCCESSFULLY,26.013000,0.047300,26.060300,0.013000,0.060300,1.274846,425-426,-1.000000,""
job_288,w0,simple,26.000000,3,93.000000,1,COMPLETED_SUCCESSFULLY,26.004800,0.108417,26.113217,0.004800,0.113217,1.044274,39-40 55,-1.000000,""
job_643,w0,simple,26.000000,3,34.000000,1,COMPLETED_SUCCESSFULLY,26.012400,0.108265,26.120665,0.012400,0.120665,1.114535,422-424,-1.000000,""
job_737,w0,simple_fail_130_2,26.000000,3,13.000000,0,COMPLETED_FAILED,26.014800,0.107372,26.122172,0.014800,0.122172,1.137841,440 447-448,-1.000000,""
job_95,w0,simple,26.000000,3,93.000000,1,COMPLETED_SUCCESSFULLY,26.019400,0.105128,26.124528,0.019400,0.124528,1.184540,467-469,-1.000000,""
job_217,w0,simple,26.000000,4,44.000000,1,COMPLETED_SUCCESSFULLY,26.003000,0.168829,26.171829,0.003000,0.171829,1.017770,5-6 21 24,-1.000000,""
job_458,w0,simple,26.000000,4,25.000000,1,COMPLETED_SUCCESSFULLY,26.010000,0.168829,26.178829,0.010000,0.178829,1.059232,372-373 384-385,-1.000000,""
job_863,w0,simple,26.000000,4,97.000000,1,COMPLETED_SUCCESSFULLY,26.016000,0.166287,26.182287,0.016000,0.182287,1.096220,450-453,-1.000000,""
job_226,w0,delay,6.000000,1,22.000000,1,COMPLETED_SUCCESSFULLY,6.002400,20.200000,26.202400,0.002400,20.202400,1.000119,7,-1.000000,""
job_289,w0,delay,6.000000,4,50.000000,1,COMPLETED_SUCCESSFULLY,6.003600,20.200000,26.203600,0.003600,20.203600,1.000178,14-17,-1.000000,""
job_307,w0,delay,6.000000,2,39.000000,1,COMPLETED_SUCCESSFULLY,6.004200,20.200000,26.204200,0.004200,20.204200,1.000208,18-19,-1.000000,""
job_778,w0,delay,6.000000,2,50.000000,1,COMPLETED_SUCCESSFULLY,6.009600,20.200000,26.209600,0.009600,20.209600,1.000475,49-50,-1.000000,""
job_821,w0,delay,6.000000,3,51.000000,1,COMPLETED_SUCCESSFULLY,6.010800,20.200000,26.210800,0.010800,20.210800,1.000535,52-54,-1.000000,""
job_24,w0,homogeneous,27.000000,1,12.000000,1,COMPLETED_SUCCESSFULLY,27.003000,0.010000,27.013000,0.003000,0.013000,1.300004,16,-1.000000,""
job_754,w0,delay,8.000000,4,19.000000,0,COMPLETED_WALLTIME_REACHED,8.013800,19.000000,27.013800,0.013800,19.013800,1.000726,107-110,-1.000000,""
job_416,w0,homogeneous_fail_124_3,27.000000,1,67.000000,0,COMPLETED_FAILED,27.005400,0.010000,27.015400,0.005400,0.015400,1.540007,38,-1.000000,""
job_794,w0,delay,10.000000,1,17.000000,0,COMPLETED_WALLTIME_REACHED,10.021200,17.000000,27.021200,0.021200,17.021200,1.001247,150,-1.000000,""
job_986,w0,delay,7.000000,3,20.000000,0,COMPLETED_WALLTIME_REACHED,7.024800,20.000000,27.024800,0.024800,20.024800,1.001240,98-100,-1.000000,""
job_980,w0,homogeneous,27.000000,3,72.000000,1,COMPLETED_SUCCESSFULLY,27.008400,0.016600,27.025000,0.008400,0.025000,1.506031,385 400 402,-1.000000,""
job_220,w0,simple,27.000000,2,28.000000,1,COMPLETED_SUCCESSFULLY,27.002400,0.040600,27.043000,0.002400,0.043000,1.059114,14-15,-1.000000,""
job_143,w0,simple,27.000000,4,17.000000,1,COMPLETED_SUCCESSFULLY,27.001800,0.120600,27.122400,0.001800,0.122400,1.014926,3 5-7,-1.000000,""
job_67,w0,simple,27.000000,4,50.000000,1,COMPLETED_SUCCESSFULLY,27.006600,0.120600,27.127200,0.006600,0.127200,1.054727,52-55,-1.000000,""
job_860,w0,simple,27.000000,4,24.000000,1,COMPLETED_SUCCESSFULLY,27.007800,0.120600,27.128400,0.007800,0.128400,1.064677,371-373 384,-1.000000,""
job_224,w0,delay,7.000000,2,33.000000,1,COMPLETED_SUCCESSFULLY,7.003600,20.200000,27.203600,0.003600,20.203600,1.000178,32-33,-1.000000,""
job_267,w0,delay_fail_124_5,7.000000,2,33.000000,0,COMPLETED_FAILED,7.004200,20.200000,27.204200,0.004200,20.204200,1.000208,34-35,-1.000000,""
job_523,w0,delay,7.000000,4,51.000000,1,COMPLETED_SUCCESSFULLY,7.010200,20.200000,27.210200,0.010200,20.210200,1.000505,66-69,-1.000000,""
job_528,w0,delay,7.000000,3,86.000000,1,COMPLETED_SUCCESSFULLY,7.012400,20.200000,27.212400,0.012400,20.212400,1.000614,70-72,-1.000000,""
job_699,w0,delay,7.000000,3,28.000000,1,COMPLETED_SUCCESSFULLY,7.019000,20.200000,27.219000,0.019000,20.219000,1.000941,75-77,-1.000000,""
job_815,w0,delay_fail_124_5,7.000000,3,95.000000,0,COMPLETED_FAILED,7.021400,20.200000,27.221400,0.021400,20.221400,1.001059,88-90,-1.000000,""
job_837,w0,delay_fail_130_4,7.000000,4,55.000000,0,COMPLETED_FAILED,7.022000,20.200000,27.222000,0.022000,20.222000,1.001089,91-94,-1.000000,""
job_858,w0,simple_fail_124_1,28.000000,1,83.000000,0,COMPLETED_FAILED,28.009600,0.005000,28.014600,0.009600,0.014600,2.920026,107,-1.000000,""
job_433,w0,homogeneous,28.000000,2,63.000000,1,COMPLETED_SUCCESSFULLY,28.004200,0.010667,28.014867,0.004200,0.014867,1.393756,35 38,-1.000000,""
job_457,w0,homogeneous,28.000000,2,78.000000,1,COMPLETED_SUCCESSFULLY,28.004800,0.010667,28.015467,0.004800,0.015467,1.450006,52-53,-1.000000,""
job_959,w0,homogeneous_fail_99_7,28.000000,2,23.000000,0,COMPLETED_FAILED,28.012600,0.010667,28.023267,0.012600,0.023267,2.181267,400 402,-1.000000,""
job_160,w0,simple,28.000000,2,23.000000,1,COMPLETED_SUCCESSFULLY,28.002400,0.041952,28.044352,0.002400,0.044352,1.057209,14-15,-1.000000,""
job_258,w0,simple,28.000000,2,33.000000,1,COMPLETED_SUCCESSFULLY,28.003600,0.041952,28.045552,0.003600,0.045552,1.085814,33-34,-1.000000,""
job_782,w0,simple,28.000000,2,49.000000,1,COMPLETED_SUCCESSFULLY,28.007800,0.041952,28.049752,0.007800,0.049752,1.185931,89-90,-1.000000,""
job_634,w0,homogeneous,28.000000,4,42.000000,1,COMPLETED_SUCCESSFULLY,28.006600,0.045445,28.052045,0.006600,0.052045,1.145233,69-72,-1.000000,""
job_836,w0,homogeneous,28.000000,4,77.000000,1,COMPLETED_SUCCESSFULLY,28.009000,0.045289,28.054290,0.009000,0.054290,1.198725,94 98-100,-1.000000,""
job_526,w0,simple,28.000000,4,48.000000,1,COMPLETED_SUCCESSFULLY,28.005400,0.141669,28.147069,0.005400,0.147069,1.038117,54-55 66-67,-1.000000,""
job_650,w0,simple,28.000000,4,48.000000,1,COMPLETED_SUCCESSFULLY,28.007200,0.141669,28.148870,0.007200,0.148870,1.050823,75-77 88,-1.000000,""
job_9,w0,simple,28.000000,4,10.000000,1,COMPLETED_SUCCESSFULLY,28.010200,0.140749,28.150950,0.010200,0.150950,1.072470,108-110 150,-1.000000,""
job_966,w0,simple_fail_124_1,28.000000,4,78.000000,0,COMPLETED_FAILED,28.013200,0.139107,28.152307,0.013200,0.152307,1.094892,403 420-422,-1.000000,""
job_14,w0,delay,8.000000,1,99.000000,1,COMPLETED_SUCCESSFULLY,8.003600,20.200000,28.203600,0.003600,20.203600,1.000178,29,-1.000000,""
job_239,w0,delay,8.000000,2,95.000000,1,COMPLETED_SUCCESSFULLY,8.004800,20.200000,28.204800,0.004800,20.204800,1.000238,42-43,-1.000000,""
job_240,w0,delay,8.000000,3,90.000000,1,COMPLETED_SUCCESSFULLY,8.005400,20.200000,28.205400,0.005400,20.205400,1.000267,44-46,-1.000000,""
job_412,w0,delay,8.000000,3,54.000000,1,COMPLETED_SUCCESSFULLY,8.008400,20.200000,28.208400,0.008400,20.208400,1.000416,62-64,-1.000000,""
job_467,w0,delay,8.000000,2,70.000000,1,COMPLETED_SUCCESSFULLY,8.009600,20.200000,28.209600,0.009600,20.209600,1.000475,78-79,-1.000000,""
job_626,w0,delay,8.000000,4,51.000000,1,COMPLETED_SUCCESSFULLY,8.012000,20.200000,28.212000,0.012000,20.212000,1.000594,96-97 101-102,-1.000000,""
job_705,w0,delay,8.000000,3,56.000000,1,COMPLETED_SUCCESSFULLY,8.013200,20.200000,28.213200,0.013200,20.213200,1.000653,104-106,-1.000000,""
job_41,w0,delay_fail_124_5,11.000000,2,18.000000,0,COMPLETED_WALLTIME_REACHED,11.007800,18.000000,29.007800,0.007800,18.007800,1.000433,136-137,-1.000000,""
job_579,w0,delay,13.000000,4,16.000000,0,COMPLETED_WALLTIME_REACHED,13.008400,16.000000,29.008400,0.008400,16.008400,1.000525,188-191,-1.000000,""
job_1,w0,homogeneous,29.000000,2,10.000000,1,COMPLETED_SUCCESSFULLY,29.001800,0.010600,29.012400,0.001800,0.012400,1.169814,14-15,-1.000000,""
job_357,w0,homogeneous,29.000000,1,14.000000,1,COMPLETED_SUCCESSFULLY,29.006000,0.010000,29.016000,0.006000,0.016000,1.600008,66,-1.000000,""
job_530,w0,homogeneous_fail_124_3,29.000000,2,59.000000,0,COMPLETED_FAILED,29.007200,0.010600,29.017800,0.007200,0.017800,1.679254,72 75,-1.000000,""
job_658,w0,simple,29.000000,1,67.000000,1,COMPLETED_SUCCESSFULLY,29.015000,0.005000,29.020000,0.015000,0.020000,4.000032,97,-1.000000,""
job_551,w0,homogeneous,29.000000,2,33.000000,1,COMPLETED_SUCCESSFULLY,29.010000,0.010600,29.020600,0.010000,0.020600,1.943408,79 88,-1.000000,""
job_621,w0,homogeneous,29.000000,1,11.000000,1,COMPLETED_SUCCESSFULLY,29.012800,0.010000,29.022800,0.012800,0.022800,2.280014,96,-1.000000,""
job_208,w0,homogeneous,29.000000,3,19.000000,1,COMPLETED_SUCCESSFULLY,29.003000,0.021551,29.024552,0.003000,0.024552,1.139203,35 38 42,-1.000000,""
job_701,w0,homogeneous,29.000000,2,70.000000,1,COMPLETED_SUCCESSFULLY,29.015600,0.010600,29.026200,0.015600,0.026200,2.471714,98-99,-1.000000,""
job_802,w0,homogeneous,29.000000,1,42.000000,1,COMPLETED_SUCCESSFULLY,29.018400,0.010000,29.028400,0.018400,0.028400,2.840019,105,-1.000000,""
job_532,w0,homogeneous,29.000000,3,79.000000,1,COMPLETED_SUCCESSFULLY,29.007800,0.022489,29.030289,0.007800,0.030289,1.346845,76-78,-1.000000,""
job_806,w0,homogeneous_fail_124_3,29.000000,1,55.000000,0,COMPLETED_FAILED,29.020600,0.010000,29.030600,0.020600,0.030600,3.060021,106,-1.000000,""
job_996,w0,simple,29.000000,1,33.000000,1,COMPLETED_SUCCESSFULLY,29.030400,0.005000,29.035400,0.030400,0.035400,7.080054,110,-1.000000,""
job_338,w0,homogeneous,29.000000,4,65.000000,1,COMPLETED_SUCCESSFULLY,29.005400,0.037957,29.043357,0.005400,0.043357,1.142269,55 62-64,-1.000000,""
job_465,w0,homogeneous_fail_124_3,29.000000,4,72.000000,0,COMPLETED_FAILED,29.006600,0.037957,29.044557,0.006600,0.044557,1.173885,67 69-71,-1.000000,""
job_777,w0,homogeneous,29.000000,4,50.000000,1,COMPLETED_SUCCESSFULLY,29.016200,0.034029,29.050229,0.016200,0.050229,1.476070,100-102 104,-1.000000,""
job_175,w0,simple,29.000000,3,55.000000,1,COMPLETED_SUCCESSFULLY,29.002400,0.086497,29.088897,0.002400,0.088897,1.027747,29 33-34,-1.000000,""
job_264,w0,simple,29.000000,3,79.000000,1,COMPLETED_SUCCESSFULLY,29.004800,0.086497,29.091297,0.004800,0.091297,1.055494,52-54,-1.000000,""
job_570,w0,simple,29.000000,3,73.000000,1,COMPLETED_SUCCESSFULLY,29.012200,0.085546,29.097747,0.012200,0.097747,1.142614,89-90 94,-1.000000,""
job_169,w0,delay,9.000000,2,58.000000,1,COMPLETED_SUCCESSFULLY,9.003000,20.200000,29.203000,0.003000,20.203000,1.000149,20 22,-1.000000,""
job_177,w0,delay_fail_124_5,9.000000,4,82.000000,0,COMPLETED_FAILED,9.004800,20.200000,29.204800,0.004800,20.204800,1.000238,47-48 51 57,-1.000000,""
job_227,w0,delay,9.000000,1,88.000000,1,COMPLETED_SUCCESSFULLY,9.005400,20.200000,29.205400,0.005400,20.205400,1.000267,58,-1.000000,""
job_301,w0,delay,9.000000,4,45.000000,1,COMPLETED_SUCCESSFULLY,9.006600,20.200000,29.206600,0.006600,20.206600,1.000327,61 65 73-74,-1.000000,""
job_387,w0,delay,9.000000,3,25.000000,1,COMPLETED_SUCCESSFULLY,9.008400,20.200000,29.208400,0.008400,20.208400,1.000416,86-87 95,-1.000000,""
job_445,w0,delay,9.000000,2,51.000000,1,COMPLETED_SUCCESSFULLY,9.009600,20.200000,29.209600,0.009600,20.209600,1.000475,116-117,-1.000000,""
job_519,w0,delay,9.000000,1,87.000000,1,COMPLETED_SUCCESSFULLY,9.010200,20.200000,29.210200,0.010200,20.210200,1.000505,118,-1.000000,""
job_64,w0,delay,9.000000,4,48.000000,1,COMPLETED_SUCCESSFULLY,9.011400,20.200000,29.211400,0.011400,20.211400,1.000564,120-123,-1.000000,""
job_195,w0,simple,30.000000,1,15.000000,1,COMPLETED_SUCCESSFULLY,30.002400,0.005000,30.007400,0.002400,0.007400,1.480006,29,-1.000000,""
job_685,w0,simple,30.000000,1,32.000000,1,COMPLETED_SUCCESSFULLY,30.007200,0.005000,30.012200,0.007200,0.012200,2.440019,62,-1.000000,""
job_608,w0,homogeneous,30.000000,1,16.000000,1,COMPLETED_SUCCESSFULLY,30.005400,0.010000,30.015400,0.005400,0.015400,1.540007,54,-1.000000,""
job_661,w0,homogeneous,30.000000,2,82.000000,1,COMPLETED_SUCCESSFULLY,30.006000,0.010600,30.016600,0.006000,0.016600,1.566045,55 57,-1.000000,""
job_86,w0,simple,30.000000,1,65.000000,1,COMPLETED_SUCCESSFULLY,30.012400,0.005000,30.017400,0.012400,0.017400,3.480030,79,-1.000000,""
job_686,w0,homogeneous,30.000000,1,98.000000,1,COMPLETED_SUCCESSFULLY,30.007800,0.010000,30.017800,0.007800,0.017800,1.780010,63,-1.000000,""
job_51,w0,homogeneous,30.000000,4,74.000000,1,COMPLETED_SUCCESSFULLY,30.004200,0.024600,30.028800,0.004200,0.028800,1.170734,42 47-48 51,-1.000000,""
job_817,w0,homogeneous,30.000000,4,21.000000,1,COMPLETED_SUCCESSFULLY,30.011200,0.024600,30.035800,0.011200,0.035800,1.455290,71-74,-1.000000,""
job_506,w0,simple,30.000000,2,76.000000,1,COMPLETED_SUCCESSFULLY,30.003600,0.040600,30.044200,0.003600,0.044200,1.088671,35 38,-1.000000,""
job_674,w0,simple,30.000000,2,79.000000,1,COMPLETED_SUCCESSFULLY,30.006600,0.040600,30.047200,0.006600,0.047200,1.162564,58 61,-1.000000,""
job_206,w0,delay,10.000000,4,52.000000,1,COMPLETED_SUCCESSFULLY,10.002400,20.200000,30.202400,0.002400,20.202400,1.000119,9-11 23,-1.000000,""
job_390,w0,delay,10.000000,3,62.000000,1,COMPLETED_SUCCESSFULLY,10.006000,20.200000,30.206000,0.006000,20.206000,1.000297,124-126,-1.000000,""
job_516,w0,delay,10.000000,1,41.000000,1,COMPLETED_SUCCESSFULLY,10.007800,20.200000,30.207800,0.007800,20.207800,1.000386,131,-1.000000,""
job_707,w0,delay,10.000000,4,36.000000,1,COMPLETED_SUCCESSFULLY,10.019000,20.200000,30.219000,0.019000,20.219000,1.000941,146-149,-1.000000,""
job_810,w0,delay_fail_124_5,10.000000,3,52.000000,0,COMPLETED_FAILED,10.021800,20.200000,30.221800,0.021800,20.221800,1.001079,151-153,-1.000000,""
job_882,w0,delay,10.000000,2,82.000000,1,COMPLETED_SUCCESSFULLY,10.023600,20.200000,30.223600,0.023600,20.223600,1.001168,160-161,-1.000000,""
job_57,w0,simple,31.000000,1,24.000000,1,COMPLETED_SUCCESSFULLY,31.007200,0.005000,31.012200,0.007200,0.012200,2.440019,100,-1.000000,""
job_878,w0,simple,31.000000,1,50.000000,1,COMPLETED_SUCCESSFULLY,31.010200,0.005000,31.015200,0.010200,0.015200,3.040027,117,-1.000000,""
job_478,w0,homogeneous,31.000000,2,61.000000,1,COMPLETED_SUCCESSFULLY,31.006000,0.010600,31.016600,0.006000,0.016600,1.566045,97-98,-1.000000,""
job_496,w0,homogeneous,31.000000,1,62.000000,1,COMPLETED_SUCCESSFULLY,31.006600,0.010000,31.016600,0.006600,0.016600,1.660009,99,-1.000000,""
job_971,w0,homogeneous,31.000000,3,88.000000,1,COMPLETED_SUCCESSFULLY,31.012600,0.016736,31.029336,0.012600,0.029336,1.752878,137 146-147,-1.000000,""
job_11,w0,simple,31.000000,2,94.000000,1,COMPLETED_SUCCESSFULLY,31.001800,0.040600,31.042400,0.001800,0.042400,1.044336,9-10,-1.000000,""
job_193,w0,simple,31.000000,3,48.000000,1,COMPLETED_SUCCESSFULLY,31.003000,0.080736,31.083736,0.003000,0.083736,1.037159,35 38 42,-1.000000,""
job_312,w0,simple,31.000000,3,82.000000,1,COMPLETED_SUCCESSFULLY,31.003600,0.080736,31.084336,0.003600,0.084336,1.044590,47-48 51,-1.000000,""
job_373,w0,simple,31.000000,4,72.000000,1,COMPLETED_SUCCESSFULLY,31.004800,0.123144,31.127944,0.004800,0.127944,1.038979,61-63 71,-1.000000,""
job_947,w0,simple,31.000000,4,88.000000,1,COMPLETED_SUCCESSFULLY,31.012000,0.123144,31.135144,0.012000,0.135144,1.097448,125-126 131 136,-1.000000,""
job_219,w0,delay,11.000000,2,75.000000,1,COMPLETED_SUCCESSFULLY,11.002400,20.200000,31.202400,0.002400,20.202400,1.000119,28 36,-1.000000,""
job_337,w0,delay,11.000000,1,74.000000,1,COMPLETED_SUCCESSFULLY,11.006000,20.200000,31.206000,0.006000,20.206000,1.000297,129,-1.000000,""
job_644,w0,delay,11.000000,3,44.000000,1,COMPLETED_SUCCESSFULLY,11.010600,20.200000,31.210600,0.010600,20.210600,1.000525,142-144,-1.000000,""
job_695,w0,delay,11.000000,3,67.000000,1,COMPLETED_SUCCESSFULLY,11.014400,20.200000,31.214400,0.014400,20.214400,1.000713,145 154-155,-1.000000,""
job_775,w0,delay,11.000000,2,75.000000,1,COMPLETED_SUCCESSFULLY,11.015600,20.200000,31.215600,0.015600,20.215600,1.000772,162-163,-1.000000,""
job_178,w0,delay,18.000000,1,14.000000,0,COMPLETED_WALLTIME_REACHED,18.004800,14.000000,32.004800,0.004800,14.004800,1.000343,278,-1.000000,""
job_106,w0,homogeneous,32.000000,1,99.000000,1,COMPLETED_SUCCESSFULLY,32.001800,0.010000,32.011800,0.001800,0.011800,1.180002,9,-1.000000,""
job_171,w0,homogeneous,32.000000,2,98.000000,1,COMPLETED_SUCCESSFULLY,32.004800,0.010600,32.015400,0.004800,0.015400,1.452836,51 61,-1.000000,""
job_429,w0,simple,32.000000,1,22.000000,1,COMPLETED_SUCCESSFULLY,32.011200,0.005000,32.016200,0.011200,0.016200,3.240027,146,-1.000000,""
job_70,w0,delay,21.000000,1,11.000000,0,COMPLETED_WALLTIME_REACHED,21.016400,11.000000,32.016400,0.016400,11.016400,1.001491,374,-1.000000,""
job_180,w0,homogeneous,32.000000,2,95.000000,1,COMPLETED_SUCCESSFULLY,32.007600,0.010600,32.018200,0.007600,0.018200,1.716989,98-99,-1.000000,""
job_60,w0,homogeneous,32.000000,1,23.000000,1,COMPLETED_SUCCESSFULLY,32.011800,0.010000,32.021800,0.011800,0.021800,2.180014,147,-1.000000,""
job_895,w0,homogeneous,32.000000,1,35.000000,1,COMPLETED_SUCCESSFULLY,32.021800,0.010000,32.031800,0.021800,0.031800,3.180022,189,-1.000000,""
job_162,w0,homogeneous,32.000000,4,95.000000,1,COMPLETED_SUCCESSFULLY,32.004200,0.032780,32.036980,0.004200,0.036980,1.128129,38 42 47-48,-1.000000,""
job_400,w0,homogeneous,32.000000,4,16.000000,1,COMPLETED_SUCCESSFULLY,32.009400,0.036494,32.045894,0.009400,0.045894,1.257579,131 136-137 142,-1.000000,""
job_936,w0,homogeneous,32.000000,3,26.000000,1,COMPLETED_SUCCESSFULLY,32.025600,0.022237,32.047837,0.025600,0.047837,2.151243,190-191 400,-1.000000,""
job_969,w0,homogeneous,32.000000,3,87.000000,1,COMPLETED_SUCCESSFULLY,32.026200,0.022104,32.048304,0.026200,0.048304,2.185333,402-403 420,-1.000000,""
job_420,w0,simple,32.000000,2,28.000000,1,COMPLETED_SUCCESSFULLY,32.010000,0.040600,32.050600,0.010000,0.050600,1.246308,143-144,-1.000000,""
job_820,w0,homogeneous,32.000000,4,41.000000,1,COMPLETED_SUCCESSFULLY,32.018000,0.036517,32.054517,0.018000,0.054517,1.492926,161-163 188,-1.000000,""
job_77,w0,simple,32.000000,2,55.000000,1,COMPLETED_SUCCESSFULLY,32.014600,0.040600,32.055200,0.014600,0.055200,1.359610,150-151,-1.000000,""
job_325,w0,simple,32.000000,3,62.000000,1,COMPLETED_SUCCESSFULLY,32.008800,0.086744,32.095544,0.008800,0.095544,1.101449,125-126 129,-1.000000,""
job_776,w0,simple,32.000000,3,80.000000,1,COMPLETED_SUCCESSFULLY,32.015200,0.086744,32.101944,0.015200,0.101944,1.175231,152-154,-1.000000,""
job_272,w0,delay,12.000000,1,63.000000,1,COMPLETED_SUCCESSFULLY,12.001800,20.200000,32.201800,0.001800,20.201800,1.000089,8,-1.000000,""
job_295,w0,delay,12.000000,4,68.000000,1,COMPLETED_SUCCESSFULLY,12.002400,20.200000,32.202400,0.002400,20.202400,1.000119,27 41 60 80,-1.000000,""
job_362,w0,delay_fail_124_5,12.000000,4,31.000000,0,COMPLETED_FAILED,12.003000,20.200000,32.203000,0.003000,20.203000,1.000149,84-85 103 115,-1.000000,""
job_485,w0,delay_fail_130_4,12.000000,4,66.000000,0,COMPLETED_FAILED,12.003600,20.200000,32.203600,0.003600,20.203600,1.000178,119 127-128 130,-1.000000,""
job_486,w0,delay,12.000000,2,35.000000,1,COMPLETED_SUCCESSFULLY,12.004200,20.200000,32.204200,0.004200,20.204200,1.000208,132-133,-1.000000,""
job_752,w0,delay,12.000000,1,39.000000,1,COMPLETED_SUCCESSFULLY,12.007800,20.200000,32.207800,0.007800,20.207800,1.000386,167,-1.000000,""
job_81,w0,delay,12.000000,2,52.000000,1,COMPLETED_SUCCESSFULLY,12.009600,20.200000,32.209600,0.009600,20.209600,1.000475,172-173,-1.000000,""
job_945,w0,delay,12.000000,1,27.000000,1,COMPLETED_SUCCESSFULLY,12.011400,20.200000,32.211400,0.011400,20.211400,1.000564,179,-1.000000,""
job_501,w0,simple,33.000000,1,94.000000,1,COMPLETED_SUCCESSFULLY,33.008400,0.005000,33.013400,0.008400,0.013400,2.680022,150,-1.000000,""
job_964,w0,delay,17.000000,2,16.000000,0,COMPLETED_WALLTIME_REACHED,17.017200,16.000000,33.017200,0.017200,16.017200,1.001075,324-325,-1.000000,""
job_683,w0,homogeneous,33.000000,1,97.000000,1,COMPLETED_SUCCESSFULLY,33.010200,0.010000,33.020200,0.010200,0.020200,2.020014,154,-1.000000,""
job_421,w0,homogeneous,33.000000,3,55.000000,1,COMPLETED_SUCCESSFULLY,33.006000,0.026759,33.032759,0.006000,0.032759,1.224227,130-132,-1.000000,""
job_580,w0,simple,33.000000,2,50.000000,1,COMPLETED_SUCCESSFULLY,33.009000,0.046489,33.055489,0.009000,0.055489,1.193596,151-152,-1.000000,""
job_341,w0,homogeneous,33.000000,4,55.000000,1,COMPLETED_SUCCESSFULLY,33.004800,0.051832,33.056632,0.004800,0.056632,1.092608,103 115 119 125,-1.000000,""
job_455,w0,homogeneous,33.000000,4,91.000000,1,COMPLETED_SUCCESSFULLY,33.007200,0.053165,33.060365,0.007200,0.060365,1.135428,142-144 146,-1.000000,""
job_925,w0,homogeneous,33.000000,4,34.000000,1,COMPLETED_SUCCESSFULLY,33.012000,0.052765,33.064766,0.012000,0.064766,1.227425,189-191 278,-1.000000,""
job_963,w0,homogeneous,33.000000,4,28.000000,1,COMPLETED_SUCCESSFULLY,33.012600,0.052525,33.065126,0.012600,0.065126,1.239887,374 400 402-403,-1.000000,""
job_213,w0,simple,33.000000,3,37.000000,1,COMPLETED_SUCCESSFULLY,33.001800,0.101794,33.103594,0.001800,0.103594,1.017683,8-9 27,-1.000000,""
job_232,w0,simple,33.000000,3,70.000000,1,COMPLETED_SUCCESSFULLY,33.002400,0.101794,33.104194,0.002400,0.104194,1.023577,38 41-42,-1.000000,""
job_268,w0,simple,33.000000,3,21.000000,1,COMPLETED_SUCCESSFULLY,33.004200,0.101794,33.105994,0.004200,0.105994,1.041260,85 98-99,-1.000000,""
job_363,w0,simple,33.000000,4,70.000000,1,COMPLETED_SUCCESSFULLY,33.005400,0.151127,33.156527,0.005400,0.156527,1.035732,126-129,-1.000000,""
job_883,w0,simple,33.000000,4,30.000000,1,COMPLETED_SUCCESSFULLY,33.011400,0.149155,33.160556,0.011400,0.160556,1.076431,172-173 179 188,-1.000000,""
job_294,w0,delay,13.000000,1,60.000000,1,COMPLETED_SUCCESSFULLY,13.004200,20.200000,33.204200,0.004200,20.204200,1.000208,165,-1.000000,""
job_428,w0,delay,13.000000,4,58.000000,1,COMPLETED_SUCCESSFULLY,13.006600,20.200000,33.206600,0.006600,20.206600,1.000327,182-185,-1.000000,""
